"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","blur.ratio"
"200303-003.wav_12",1,0.04,0.240022675736967,1.474,2.55,"0.2_BB_am_no.harm.wav_11","simulations",NA,"0.2_BB_am_no.harm.wav_11",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_11","200303-000.wav_12-1",0.126329143472299
"200303-003.wav_13",1,0.04,0.24002267573696,9.598,10.233,"0.2_BB_am_no.harm.wav_12","simulations",NA,"0.2_BB_am_no.harm.wav_12",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_12","200303-000.wav_13-1",0.178979692411258
"200303-003.wav_14",1,0.04,0.24002267573696,7.317,8.141,"0.2_BB_am_no.harm.wav_13","simulations",NA,"0.2_BB_am_no.harm.wav_13",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_13","200303-000.wav_14-1",0.194248178012064
"200303-003.wav_15",1,0.04,0.24002267573696,0.1,0.81,"0.2_BB_am_no.harm.wav_14","simulations",NA,"0.2_BB_am_no.harm.wav_14",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_14","200303-000.wav_15-1",0.277613214176407
"200303-003.wav_16",1,0.04,0.24002267573696,5.396,6.152,"0.2_BB_am_no.harm.wav_15","simulations",NA,"0.2_BB_am_no.harm.wav_15",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_15","200303-000.wav_16-1",0.144682017151787
"200303-003.wav_17",1,0.04,0.24002267573696,9.435,10.377,"0.2_BB_am_no.harm.wav_16","simulations",NA,"0.2_BB_am_no.harm.wav_16",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_16","200303-000.wav_17-1",0.196294847563923
"200303-003.wav_18",1,0.04,0.24002267573696,1.23,2.525,"0.2_BB_am_no.harm.wav_17","simulations",NA,"0.2_BB_am_no.harm.wav_17",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_17","200303-000.wav_18-1",0.131500873545252
"200303-003.wav_19",1,0.04,0.240022675736967,0.836,1.646,"0.2_BB_am_no.harm.wav_18","simulations",NA,"0.2_BB_am_no.harm.wav_18",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_18","200303-000.wav_19-1",0.180327833552307
"200303-003.wav_20",1,0.04,0.24002267573696,5.718,7.372,"0.2_BB_am_no.harm.wav_19","simulations",NA,"0.2_BB_am_no.harm.wav_19",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_19","200303-000.wav_20-1",0.183111660165659
"200303-003.wav_21",1,0.04,0.24002267573696,4.792,5.287,"0.2_BB_am_no.harm.wav_20","simulations",NA,"0.2_BB_am_no.harm.wav_20",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_20","200303-000.wav_21-1",0.197759999297566
"200303-003.wav_22",1,0.04,0.24002267573696,2.461,3.506,"0.2_BB_am_no.harm.wav_21","simulations",NA,"0.2_BB_am_no.harm.wav_21",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_21","200303-000.wav_22-1",0.0652869598038833
"200303-003.wav_23",1,0.04,0.24002267573696,0.365,1.098,"0.2_BB_am_no.harm.wav_22","simulations",NA,"0.2_BB_am_no.harm.wav_22",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_22","200303-000.wav_23-1",0.27359715408378
"200303-003.wav_24",1,0.04,0.24002267573696,7.176,7.777,"0.2_BB_am_no.harm.wav_23","simulations",NA,"0.2_BB_am_no.harm.wav_23",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_23","200303-000.wav_24-1",0.201806647372669
"200303-003.wav_25",1,0.04,0.240022675736975,3.654,5,"0.2_BB_am_no.harm.wav_24","simulations",NA,"0.2_BB_am_no.harm.wav_24",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_24","200303-000.wav_25-1",0.165078162522126
"200303-003.wav_26",1,0.04,0.240022675736967,8.5,9.652,"0.2_BB_am_no.harm.wav_25","simulations",NA,"0.2_BB_am_no.harm.wav_25",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_25","200303-000.wav_26-1",0.14865854351956
"200303-003.wav_27",1,0.04,0.24002267573696,4.933,6.011,"0.2_BB_am_no.harm.wav_26","simulations",NA,"0.2_BB_am_no.harm.wav_26",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_26","200303-000.wav_27-1",0.151543096343747
"200303-003.wav_28",1,0.04,0.24002267573696,9.013,10.015,"0.2_BB_am_no.harm.wav_27","simulations",NA,"0.2_BB_am_no.harm.wav_27",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_27","200303-000.wav_28-1",0.110184102137706
"200303-003.wav_29",1,0.04,0.24002267573696,3.624,4.12,"0.2_BB_am_no.harm.wav_28","simulations",NA,"0.2_BB_am_no.harm.wav_28",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_28","200303-000.wav_29-1",0.130130901160884
"200303-003.wav_30",1,0.04,0.24002267573696,5.027,5.695,"0.2_BB_am_no.harm.wav_29","simulations",NA,"0.2_BB_am_no.harm.wav_29",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_29","200303-000.wav_30-1",0.165766439291052
"200303-003.wav_31",1,0.04,0.24002267573696,4.788,5.593,"0.2_BB_am_no.harm.wav_30","simulations",NA,"0.2_BB_am_no.harm.wav_30",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_30","200303-000.wav_31-1",0.190903516972234
"200303-003.wav_32",1,0.04,0.240022675736967,8.076,9.5,"0.2_BB_am_no.harm.wav_31","simulations",NA,"0.2_BB_am_no.harm.wav_31",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_31","200303-000.wav_32-1",0.175587980051156
"200303-003.wav_33",1,0.04,0.240022675736996,3.158,4.333,"0.2_BB_am_no.harm.wav_32","simulations",NA,"0.2_BB_am_no.harm.wav_32",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_32","200303-000.wav_33-1",0.0733784250627239
"200303-003.wav_34",1,0.04,0.240022675736896,5.941,7.32,"0.2_BB_am_no.harm.wav_33","simulations",NA,"0.2_BB_am_no.harm.wav_33",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_33","200303-000.wav_34-1",0.105617046671668
"200303-003.wav_35",1,0.04,0.240022675736996,6.838,7.5,"0.2_BB_am_no.harm.wav_34","simulations",NA,"0.2_BB_am_no.harm.wav_34",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_34","200303-000.wav_35-1",0.110120916575673
"200303-003.wav_36",1,0.04,0.240022675736996,2.66,3.141,"0.2_BB_am_no.harm.wav_35","simulations",NA,"0.2_BB_am_no.harm.wav_35",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_35","200303-000.wav_36-1",0.0776089262476918
"200303-003.wav_37",1,0.04,0.240022675736896,1,2.164,"0.2_BB_am_no.harm.wav_36","simulations",NA,"0.2_BB_am_no.harm.wav_36",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_36","200303-000.wav_37-1",0.123086385091682
"200303-003.wav_38",1,0.04,0.240022675737003,2.077,2.5,"0.2_BB_am_no.harm.wav_37","simulations",NA,"0.2_BB_am_no.harm.wav_37",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_37","200303-000.wav_38-1",0.0604703676039726
"200303-003.wav_39",1,0.04,0.240022675736903,6.752,7.606,"0.2_BB_am_no.harm.wav_38","simulations",NA,"0.2_BB_am_no.harm.wav_38",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_38","200303-000.wav_39-1",0.15407137863881
"200303-003.wav_40",1,0.04,0.240022675737003,0.5,1.555,"0.2_BB_am_no.harm.wav_39","simulations",NA,"0.2_BB_am_no.harm.wav_39",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_39","200303-000.wav_40-1",0.205178449694263
"200303-003.wav_41",1,0.04,0.240022675737003,4.209,4.815,"0.2_BB_am_no.harm.wav_40","simulations",NA,"0.2_BB_am_no.harm.wav_40",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_40","200303-000.wav_41-1",0.10768248923086
"200303-003.wav_42",1,0.04,0.240022675736903,5.764,6.869,"0.2_BB_am_no.harm.wav_41","simulations",NA,"0.2_BB_am_no.harm.wav_41",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_41","200303-000.wav_42-1",0.0960932831023031
"200303-003.wav_43",1,0.04,0.240022675737003,7.989,9.542,"0.2_BB_am_no.harm.wav_42","simulations",NA,"0.2_BB_am_no.harm.wav_42",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_42","200303-000.wav_43-1",0.275484176972268
"200303-003.wav_44",1,0.04,0.240022675736903,5.973,6.905,"0.2_BB_am_no.harm.wav_43","simulations",NA,"0.2_BB_am_no.harm.wav_43",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_43","200303-000.wav_44-1",0.0775899523624198
"200303-003.wav_45",1,0.04,0.240022675737003,3.013,3.733,"0.2_BB_am_no.harm.wav_44","simulations",NA,"0.2_BB_am_no.harm.wav_44",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_44","200303-000.wav_45-1",0.0834214746345936
"200303-003.wav_46",1,0.04,0.240022675736996,9.733,10.857,"0.2_BB_am_no.harm.wav_45","simulations",NA,"0.2_BB_am_no.harm.wav_45",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_45","200303-000.wav_46-1",0.328594760403594
"200303-003.wav_47",1,0.04,0.240022675736896,8.284,9.321,"0.2_BB_am_no.harm.wav_46","simulations",NA,"0.2_BB_am_no.harm.wav_46",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_46","200303-000.wav_47-1",0.182511599924251
"200303-003.wav_48",1,0.04,0.240022675736996,8,8.539,"0.2_BB_am_no.harm.wav_47","simulations",NA,"0.2_BB_am_no.harm.wav_47",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_47","200303-000.wav_48-1",0.0825436407191521
"200303-003.wav_49",1,0.04,0.240022675736996,2.366,3.388,"0.2_BB_am_no.harm.wav_48","simulations",NA,"0.2_BB_am_no.harm.wav_48",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_48","200303-000.wav_49-1",0.172968407019569
"200303-003.wav_50",1,0.04,0.240022675736996,1.048,2.28,"0.2_BB_am_no.harm.wav_49","simulations",NA,"0.2_BB_am_no.harm.wav_49",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_49","200303-000.wav_50-1",0.172624000350137
"200303-003.wav_51",1,0.04,0.240022675736996,7.427,8.24,"0.2_BB_am_no.harm.wav_50","simulations",NA,"0.2_BB_am_no.harm.wav_50",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_50","200303-000.wav_51-1",0.105421054712752
"200303-003.wav_52",1,0.04,0.240022675736896,1.396,2.385,"0.2_BB_am_no.harm.wav_51","simulations",NA,"0.2_BB_am_no.harm.wav_51",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_51","200303-000.wav_52-1",0.167380568694121
"200303-003.wav_53",1,0.04,0.240022675736996,3.882,5.129,"0.2_BB_am_no.harm.wav_52","simulations",NA,"0.2_BB_am_no.harm.wav_52",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_52","200303-000.wav_53-1",0.200392621268
"200303-003.wav_54",1,0.04,0.240022675736996,8.618,9.923,"0.2_BB_am_no.harm.wav_53","simulations",NA,"0.2_BB_am_no.harm.wav_53",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_53","200303-000.wav_54-1",0.151868025637492
"200303-003.wav_55",1,0.04,0.240022675736896,3.511,4.562,"0.2_BB_am_no.harm.wav_54","simulations",NA,"0.2_BB_am_no.harm.wav_54",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_54","200303-000.wav_55-1",0.13478346263697
"200303-003.wav_56",1,0.04,0.240022675737003,4.983,6.01,"0.2_BB_am_no.harm.wav_55","simulations",NA,"0.2_BB_am_no.harm.wav_55",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_55","200303-000.wav_56-1",0.139224800633642
"200303-003.wav_57",1,0.04,0.240022675736903,1.168,2.06,"0.2_BB_am_no.harm.wav_56","simulations",NA,"0.2_BB_am_no.harm.wav_56",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_56","200303-000.wav_57-1",0.202922585488177
"200303-003.wav_58",1,0.04,0.240022675737003,5.895,6.947,"0.2_BB_am_no.harm.wav_57","simulations",NA,"0.2_BB_am_no.harm.wav_57",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_57","200303-000.wav_58-1",0.214144232278466
"200303-003.wav_59",1,0.04,0.240022675737003,1.38,2.136,"0.2_BB_am_no.harm.wav_58","simulations",NA,"0.2_BB_am_no.harm.wav_58",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_58","200303-000.wav_59-1",0.100287914733979
"200303-003.wav_60",1,0.04,0.240022675736903,7.021,8.197,"0.2_BB_am_no.harm.wav_59","simulations",NA,"0.2_BB_am_no.harm.wav_59",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_59","200303-000.wav_60-1",0.103451233017307
"200303-003.wav_61",1,0.04,0.240022675737003,3.466,4.218,"0.2_BB_am_no.harm.wav_60","simulations",NA,"0.2_BB_am_no.harm.wav_60",24.1,0.39,100,"abierta",1,"0.2_BB_am_no.harm.wav_60","200303-000.wav_61-1",0.146381371125844
"200303-003.wav_62",1,0.04,0.240022675736903,8.3,8.7,"0.2_pure.tone_am_no.harm.wav_1","simulations",NA,"0.2_pure.tone_am_no.harm.wav_1",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_1","200303-000.wav_62-1",0.107064067178115
"200303-003.wav_63",1,0.04,0.240022675737003,3.3,3.7,"0.2_pure.tone_am_no.harm.wav_2","simulations",NA,"0.2_pure.tone_am_no.harm.wav_2",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_2","200303-000.wav_63-1",0.0411087072668449
"200303-003.wav_64",1,0.04,0.240022675737003,0.8,1.2,"0.2_pure.tone_am_no.harm.wav_3","simulations",NA,"0.2_pure.tone_am_no.harm.wav_3",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_3","200303-000.wav_64-1",0.203576088492599
"200303-003.wav_65",1,0.04,0.240022675736903,6.8,7.2,"0.2_pure.tone_am_no.harm.wav_4","simulations",NA,"0.2_pure.tone_am_no.harm.wav_4",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_4","200303-000.wav_65-1",0.0588744777558958
"200303-003.wav_66",1,0.04,0.240022675737003,8.8,9.2,"0.2_pure.tone_am_no.harm.wav_5","simulations",NA,"0.2_pure.tone_am_no.harm.wav_5",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_5","200303-000.wav_66-1",0.140290589845432
"200303-003.wav_67",1,0.04,0.240022675737003,4.3,4.7,"0.2_pure.tone_am_no.harm.wav_6","simulations",NA,"0.2_pure.tone_am_no.harm.wav_6",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_6","200303-000.wav_67-1",0.121831642870077
"200303-003.wav_68",1,0.04,0.240022675736903,2.3,2.7,"0.2_pure.tone_am_no.harm.wav_7","simulations",NA,"0.2_pure.tone_am_no.harm.wav_7",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_7","200303-000.wav_68-1",0.0241286616316959
"200303-003.wav_69",1,0.04,0.240022675737003,9.3,9.7,"0.2_pure.tone_am_no.harm.wav_8","simulations",NA,"0.2_pure.tone_am_no.harm.wav_8",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_8","200303-000.wav_69-1",0.169769720788006
"200303-003.wav_70",1,0.04,0.240022675736903,2.3,2.7,"0.2_pure.tone_am_no.harm.wav_9","simulations",NA,"0.2_pure.tone_am_no.harm.wav_9",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_9","200303-000.wav_70-1",0.0288995045326781
"200303-003.wav_71",1,0.04,0.240022675737003,5.8,6.2,"0.2_pure.tone_am_no.harm.wav_10","simulations",NA,"0.2_pure.tone_am_no.harm.wav_10",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_10","200303-000.wav_71-1",0.163251261842296
"200303-003.wav_72",1,0.04,0.240022675737003,1.3,1.7,"0.2_pure.tone_am_no.harm.wav_11","simulations",NA,"0.2_pure.tone_am_no.harm.wav_11",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_11","200303-000.wav_72-1",0.0948537668983228
"200303-003.wav_73",1,0.04,0.240022675736903,9.8,10.2,"0.2_pure.tone_am_no.harm.wav_12","simulations",NA,"0.2_pure.tone_am_no.harm.wav_12",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_12","200303-000.wav_73-1",0.163790825913995
"200303-003.wav_74",1,0.04,0.240022675737003,7.8,8.2,"0.2_pure.tone_am_no.harm.wav_13","simulations",NA,"0.2_pure.tone_am_no.harm.wav_13",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_13","200303-000.wav_74-1",0.0712587245042827
"200303-003.wav_75",1,0.04,0.240022675736903,0.3,0.7,"0.2_pure.tone_am_no.harm.wav_14","simulations",NA,"0.2_pure.tone_am_no.harm.wav_14",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_14","200303-000.wav_75-1",0.216674051703431
"200303-003.wav_76",1,0.04,0.240022675737003,5.3,5.7,"0.2_pure.tone_am_no.harm.wav_15","simulations",NA,"0.2_pure.tone_am_no.harm.wav_15",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_15","200303-000.wav_76-1",0.145191491949218
"200303-003.wav_77",1,0.04,0.240022675737003,9.8,10.2,"0.2_pure.tone_am_no.harm.wav_16","simulations",NA,"0.2_pure.tone_am_no.harm.wav_16",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_16","200303-000.wav_77-1",0.159949111507023
"200303-003.wav_78",1,0.04,0.240022675736896,1.3,1.7,"0.2_pure.tone_am_no.harm.wav_17","simulations",NA,"0.2_pure.tone_am_no.harm.wav_17",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_17","200303-000.wav_78-1",0.0770634844784988
"200303-003.wav_79",1,0.04,0.240022675736996,0.8,1.2,"0.2_pure.tone_am_no.harm.wav_18","simulations",NA,"0.2_pure.tone_am_no.harm.wav_18",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_18","200303-000.wav_79-1",0.174813652165805
"200303-003.wav_80",1,0.04,0.240022675736996,5.8,6.2,"0.2_pure.tone_am_no.harm.wav_19","simulations",NA,"0.2_pure.tone_am_no.harm.wav_19",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_19","200303-000.wav_80-1",0.104335981149376
"200303-003.wav_81",1,0.04,0.240022675736896,4.8,5.2,"0.2_pure.tone_am_no.harm.wav_20","simulations",NA,"0.2_pure.tone_am_no.harm.wav_20",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_20","200303-000.wav_81-1",0.179247881875962
"200303-003.wav_82",1,0.04,0.240022675736996,2.8,3.2,"0.2_pure.tone_am_no.harm.wav_21","simulations",NA,"0.2_pure.tone_am_no.harm.wav_21",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_21","200303-000.wav_82-1",0.0426263388193189
"200303-003.wav_83",1,0.04,0.240022675736896,0.3,0.7,"0.2_pure.tone_am_no.harm.wav_22","simulations",NA,"0.2_pure.tone_am_no.harm.wav_22",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_22","200303-000.wav_83-1",0.264630100974045
"200303-003.wav_84",1,0.04,0.240022675736996,7.3,7.7,"0.2_pure.tone_am_no.harm.wav_23","simulations",NA,"0.2_pure.tone_am_no.harm.wav_23",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_23","200303-000.wav_84-1",0.0776915890876631
"200303-003.wav_85",1,0.04,0.240022675736996,4.8,5.2,"0.2_pure.tone_am_no.harm.wav_24","simulations",NA,"0.2_pure.tone_am_no.harm.wav_24",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_24","200303-000.wav_85-1",0.0737369137954502
"200303-003.wav_86",1,0.04,0.240022675736896,8.3,8.7,"0.2_pure.tone_am_no.harm.wav_25","simulations",NA,"0.2_pure.tone_am_no.harm.wav_25",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_25","200303-000.wav_86-1",0.113573621838775
"200303-003.wav_87",1,0.04,0.240022675736996,5.3,5.7,"0.2_pure.tone_am_no.harm.wav_26","simulations",NA,"0.2_pure.tone_am_no.harm.wav_26",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_26","200303-000.wav_87-1",0.128197876020666
"200303-003.wav_88",1,0.04,0.240022675736896,9.3,9.7,"0.2_pure.tone_am_no.harm.wav_27","simulations",NA,"0.2_pure.tone_am_no.harm.wav_27",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_27","200303-000.wav_88-1",0.173860682626109
"200303-003.wav_89",1,0.04,0.240022675737003,3.8,4.2,"0.2_pure.tone_am_no.harm.wav_28","simulations",NA,"0.2_pure.tone_am_no.harm.wav_28",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_28","200303-000.wav_89-1",0.107222577645294
"200303-003.wav_90",1,0.04,0.240022675736996,5.3,5.7,"0.2_pure.tone_am_no.harm.wav_29","simulations",NA,"0.2_pure.tone_am_no.harm.wav_29",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_29","200303-000.wav_90-1",0.223131756057201
"200303-003.wav_91",1,0.04,0.240022675736896,4.8,5.2,"0.2_pure.tone_am_no.harm.wav_30","simulations",NA,"0.2_pure.tone_am_no.harm.wav_30",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_30","200303-000.wav_91-1",0.102110960556176
"200303-003.wav_92",1,0.04,0.240022675736996,9.3,9.7,"0.2_pure.tone_am_no.harm.wav_31","simulations",NA,"0.2_pure.tone_am_no.harm.wav_31",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_31","200303-000.wav_92-1",0.0737128141631207
"200303-003.wav_93",1,0.04,0.240022675736996,3.3,3.7,"0.2_pure.tone_am_no.harm.wav_32","simulations",NA,"0.2_pure.tone_am_no.harm.wav_32",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_32","200303-000.wav_93-1",0.0590887746500461
"200303-003.wav_94",1,0.04,0.240022675736896,6.8,7.2,"0.2_pure.tone_am_no.harm.wav_33","simulations",NA,"0.2_pure.tone_am_no.harm.wav_33",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_33","200303-000.wav_94-1",0.134893023989177
"200303-003.wav_95",1,0.04,0.240022675736996,7.3,7.7,"0.2_pure.tone_am_no.harm.wav_34","simulations",NA,"0.2_pure.tone_am_no.harm.wav_34",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_34","200303-000.wav_95-1",0.0421660229042658
"200303-003.wav_96",1,0.04,0.240022675736896,2.8,3.2,"0.2_pure.tone_am_no.harm.wav_35","simulations",NA,"0.2_pure.tone_am_no.harm.wav_35",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_35","200303-000.wav_96-1",0.0208265316840615
"200303-003.wav_97",1,0.04,0.240022675736996,0.8,1.2,"0.2_pure.tone_am_no.harm.wav_36","simulations",NA,"0.2_pure.tone_am_no.harm.wav_36",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_36","200303-000.wav_97-1",0.178411788827618
"200303-003.wav_98",1,0.04,0.240022675736996,2.3,2.7,"0.2_pure.tone_am_no.harm.wav_37","simulations",NA,"0.2_pure.tone_am_no.harm.wav_37",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_37","200303-000.wav_98-1",0.0260415834914513
"200303-003.wav_99",1,0.04,0.240022675736896,6.8,7.2,"0.2_pure.tone_am_no.harm.wav_38","simulations",NA,"0.2_pure.tone_am_no.harm.wav_38",24.1,0.39,100,"abierta",1,"0.2_pure.tone_am_no.harm.wav_38","200303-000.wav_99-1",0.146853271106133
