"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","envelope.correlation"
"200303-001.wav_57",1,0.04,0.240022675736903,1.168,2.06,"0.2_BB_am_no.harm.wav_56","simulations",NA,"0.2_BB_am_no.harm.wav_56",24,0.31,30,"abierta",1,"0.2_BB_am_no.harm.wav_56","200303-000.wav_57-1",0.965530318682611
"200303-001.wav_58",1,0.04,0.240022675737003,5.895,6.947,"0.2_BB_am_no.harm.wav_57","simulations",NA,"0.2_BB_am_no.harm.wav_57",24,0.31,30,"abierta",1,"0.2_BB_am_no.harm.wav_57","200303-000.wav_58-1",0.93754766070546
"200303-001.wav_59",1,0.04,0.240022675737003,1.38,2.136,"0.2_BB_am_no.harm.wav_58","simulations",NA,"0.2_BB_am_no.harm.wav_58",24,0.31,30,"abierta",1,"0.2_BB_am_no.harm.wav_58","200303-000.wav_59-1",0.90787952641613
"200303-001.wav_60",1,0.04,0.240022675736903,7.021,8.197,"0.2_BB_am_no.harm.wav_59","simulations",NA,"0.2_BB_am_no.harm.wav_59",24,0.31,30,"abierta",1,"0.2_BB_am_no.harm.wav_59","200303-000.wav_60-1",0.903081225686673
"200303-001.wav_61",1,0.04,0.240022675737003,3.466,4.218,"0.2_BB_am_no.harm.wav_60","simulations",NA,"0.2_BB_am_no.harm.wav_60",24,0.31,30,"abierta",1,"0.2_BB_am_no.harm.wav_60","200303-000.wav_61-1",0.837268747798772
"200303-001.wav_62",1,0.04,0.240022675736903,8.3,8.7,"0.2_pure.tone_am_no.harm.wav_1","simulations",NA,"0.2_pure.tone_am_no.harm.wav_1",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_1","200303-000.wav_62-1",0.987758638513005
"200303-001.wav_63",1,0.04,0.240022675737003,3.3,3.7,"0.2_pure.tone_am_no.harm.wav_2","simulations",NA,"0.2_pure.tone_am_no.harm.wav_2",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_2","200303-000.wav_63-1",0.949959140377451
"200303-001.wav_64",1,0.04,0.240022675737003,0.8,1.2,"0.2_pure.tone_am_no.harm.wav_3","simulations",NA,"0.2_pure.tone_am_no.harm.wav_3",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_3","200303-000.wav_64-1",0.99304555525158
"200303-001.wav_65",1,0.04,0.240022675736903,6.8,7.2,"0.2_pure.tone_am_no.harm.wav_4","simulations",NA,"0.2_pure.tone_am_no.harm.wav_4",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_4","200303-000.wav_65-1",0.998202591075623
"200303-001.wav_66",1,0.04,0.240022675737003,8.8,9.2,"0.2_pure.tone_am_no.harm.wav_5","simulations",NA,"0.2_pure.tone_am_no.harm.wav_5",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_5","200303-000.wav_66-1",0.999264174646069
"200303-001.wav_67",1,0.04,0.240022675737003,4.3,4.7,"0.2_pure.tone_am_no.harm.wav_6","simulations",NA,"0.2_pure.tone_am_no.harm.wav_6",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_6","200303-000.wav_67-1",0.997300132072186
"200303-001.wav_68",1,0.04,0.240022675736903,2.3,2.7,"0.2_pure.tone_am_no.harm.wav_7","simulations",NA,"0.2_pure.tone_am_no.harm.wav_7",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_7","200303-000.wav_68-1",0.998102072644374
"200303-001.wav_69",1,0.04,0.240022675737003,9.3,9.7,"0.2_pure.tone_am_no.harm.wav_8","simulations",NA,"0.2_pure.tone_am_no.harm.wav_8",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_8","200303-000.wav_69-1",0.994392930412553
"200303-001.wav_70",1,0.04,0.240022675736903,2.3,2.7,"0.2_pure.tone_am_no.harm.wav_9","simulations",NA,"0.2_pure.tone_am_no.harm.wav_9",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_9","200303-000.wav_70-1",0.99832645723522
"200303-001.wav_71",1,0.04,0.240022675737003,5.8,6.2,"0.2_pure.tone_am_no.harm.wav_10","simulations",NA,"0.2_pure.tone_am_no.harm.wav_10",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_10","200303-000.wav_71-1",0.998807981431576
"200303-001.wav_72",1,0.04,0.240022675737003,1.3,1.7,"0.2_pure.tone_am_no.harm.wav_11","simulations",NA,"0.2_pure.tone_am_no.harm.wav_11",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_11","200303-000.wav_72-1",0.993948464050657
"200303-001.wav_73",1,0.04,0.240022675736903,9.8,10.2,"0.2_pure.tone_am_no.harm.wav_12","simulations",NA,"0.2_pure.tone_am_no.harm.wav_12",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_12","200303-000.wav_73-1",0.98950268968615
"200303-001.wav_74",1,0.04,0.240022675737003,7.8,8.2,"0.2_pure.tone_am_no.harm.wav_13","simulations",NA,"0.2_pure.tone_am_no.harm.wav_13",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_13","200303-000.wav_74-1",0.998638644463051
"200303-001.wav_75",1,0.04,0.240022675736903,0.3,0.7,"0.2_pure.tone_am_no.harm.wav_14","simulations",NA,"0.2_pure.tone_am_no.harm.wav_14",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_14","200303-000.wav_75-1",0.956842506256923
"200303-001.wav_76",1,0.04,0.240022675737003,5.3,5.7,"0.2_pure.tone_am_no.harm.wav_15","simulations",NA,"0.2_pure.tone_am_no.harm.wav_15",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_15","200303-000.wav_76-1",0.991188374334867
"200303-001.wav_77",1,0.04,0.240022675737003,9.8,10.2,"0.2_pure.tone_am_no.harm.wav_16","simulations",NA,"0.2_pure.tone_am_no.harm.wav_16",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_16","200303-000.wav_77-1",0.998113117198221
"200303-001.wav_78",1,0.04,0.240022675736896,1.3,1.7,"0.2_pure.tone_am_no.harm.wav_17","simulations",NA,"0.2_pure.tone_am_no.harm.wav_17",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_17","200303-000.wav_78-1",0.995248937905339
"200303-001.wav_79",1,0.04,0.240022675736996,0.8,1.2,"0.2_pure.tone_am_no.harm.wav_18","simulations",NA,"0.2_pure.tone_am_no.harm.wav_18",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_18","200303-000.wav_79-1",0.99229939638929
"200303-001.wav_80",1,0.04,0.240022675736996,5.8,6.2,"0.2_pure.tone_am_no.harm.wav_19","simulations",NA,"0.2_pure.tone_am_no.harm.wav_19",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_19","200303-000.wav_80-1",0.993507544315519
"200303-001.wav_81",1,0.04,0.240022675736896,4.8,5.2,"0.2_pure.tone_am_no.harm.wav_20","simulations",NA,"0.2_pure.tone_am_no.harm.wav_20",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_20","200303-000.wav_81-1",0.992180972828569
"200303-001.wav_82",1,0.04,0.240022675736996,2.8,3.2,"0.2_pure.tone_am_no.harm.wav_21","simulations",NA,"0.2_pure.tone_am_no.harm.wav_21",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_21","200303-000.wav_82-1",0.999032347840403
"200303-001.wav_83",1,0.04,0.240022675736896,0.3,0.7,"0.2_pure.tone_am_no.harm.wav_22","simulations",NA,"0.2_pure.tone_am_no.harm.wav_22",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_22","200303-000.wav_83-1",0.929405437557466
"200303-001.wav_84",1,0.04,0.240022675736996,7.3,7.7,"0.2_pure.tone_am_no.harm.wav_23","simulations",NA,"0.2_pure.tone_am_no.harm.wav_23",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_23","200303-000.wav_84-1",0.995816841631993
"200303-001.wav_85",1,0.04,0.240022675736996,4.8,5.2,"0.2_pure.tone_am_no.harm.wav_24","simulations",NA,"0.2_pure.tone_am_no.harm.wav_24",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_24","200303-000.wav_85-1",0.938202799853946
"200303-001.wav_86",1,0.04,0.240022675736896,8.3,8.7,"0.2_pure.tone_am_no.harm.wav_25","simulations",NA,"0.2_pure.tone_am_no.harm.wav_25",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_25","200303-000.wav_86-1",0.990687623151047
"200303-001.wav_87",1,0.04,0.240022675736996,5.3,5.7,"0.2_pure.tone_am_no.harm.wav_26","simulations",NA,"0.2_pure.tone_am_no.harm.wav_26",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_26","200303-000.wav_87-1",0.990839548653122
"200303-001.wav_88",1,0.04,0.240022675736896,9.3,9.7,"0.2_pure.tone_am_no.harm.wav_27","simulations",NA,"0.2_pure.tone_am_no.harm.wav_27",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_27","200303-000.wav_88-1",0.992772695428797
"200303-001.wav_89",1,0.04,0.240022675737003,3.8,4.2,"0.2_pure.tone_am_no.harm.wav_28","simulations",NA,"0.2_pure.tone_am_no.harm.wav_28",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_28","200303-000.wav_89-1",0.990544299229756
"200303-001.wav_90",1,0.04,0.240022675736996,5.3,5.7,"0.2_pure.tone_am_no.harm.wav_29","simulations",NA,"0.2_pure.tone_am_no.harm.wav_29",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_29","200303-000.wav_90-1",0.963132740181946
"200303-001.wav_91",1,0.04,0.240022675736896,4.8,5.2,"0.2_pure.tone_am_no.harm.wav_30","simulations",NA,"0.2_pure.tone_am_no.harm.wav_30",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_30","200303-000.wav_91-1",0.997201084644362
"200303-001.wav_92",1,0.04,0.240022675736996,9.3,9.7,"0.2_pure.tone_am_no.harm.wav_31","simulations",NA,"0.2_pure.tone_am_no.harm.wav_31",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_31","200303-000.wav_92-1",0.998612201125962
"200303-001.wav_93",1,0.04,0.240022675736996,3.3,3.7,"0.2_pure.tone_am_no.harm.wav_32","simulations",NA,"0.2_pure.tone_am_no.harm.wav_32",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_32","200303-000.wav_93-1",0.995799409642554
"200303-001.wav_94",1,0.04,0.240022675736896,6.8,7.2,"0.2_pure.tone_am_no.harm.wav_33","simulations",NA,"0.2_pure.tone_am_no.harm.wav_33",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_33","200303-000.wav_94-1",0.998687242941872
"200303-001.wav_95",1,0.04,0.240022675736996,7.3,7.7,"0.2_pure.tone_am_no.harm.wav_34","simulations",NA,"0.2_pure.tone_am_no.harm.wav_34",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_34","200303-000.wav_95-1",0.995209653972924
"200303-001.wav_96",1,0.04,0.240022675736896,2.8,3.2,"0.2_pure.tone_am_no.harm.wav_35","simulations",NA,"0.2_pure.tone_am_no.harm.wav_35",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_35","200303-000.wav_96-1",0.998215547040998
"200303-001.wav_97",1,0.04,0.240022675736996,0.8,1.2,"0.2_pure.tone_am_no.harm.wav_36","simulations",NA,"0.2_pure.tone_am_no.harm.wav_36",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_36","200303-000.wav_97-1",0.991048957378766
"200303-001.wav_98",1,0.04,0.240022675736996,2.3,2.7,"0.2_pure.tone_am_no.harm.wav_37","simulations",NA,"0.2_pure.tone_am_no.harm.wav_37",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_37","200303-000.wav_98-1",0.996552451657147
"200303-001.wav_99",1,0.04,0.240022675736896,6.8,7.2,"0.2_pure.tone_am_no.harm.wav_38","simulations",NA,"0.2_pure.tone_am_no.harm.wav_38",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_38","200303-000.wav_99-1",0.99475759005822
"200303-001.wav_100",1,0.04,0.240022675737003,0.3,0.7,"0.2_pure.tone_am_no.harm.wav_39","simulations",NA,"0.2_pure.tone_am_no.harm.wav_39",24,0.31,30,"abierta",1,"0.2_pure.tone_am_no.harm.wav_39","200303-000.wav_100-1",0.940276600348779
