"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","snr.attenuation"
"200303-018.wav_1171",1,0.04,0.111247165533009,1.3125,3.9375,"Melospiza-melodia-179640.wav_19","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_19",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_19",1.55837125871915
"200303-018.wav_1172",1,0.04,0.108140589568998,1.1812,3.9375,"Melospiza-melodia-179640.wav_20","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_20",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_20",-3.96533421752707
"200303-018.wav_1173",1,0.04,0.108140589568998,1.1812,3.8062,"Melospiza-melodia-179640.wav_21","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_21",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_21",-0.475000430571792
"200303-018.wav_1174",1,0.04,0.11433106576002,1.1812,3.8062,"Melospiza-melodia-179640.wav_22","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_22",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_22",-4.81063198710145
"200303-018.wav_1175",1,0.04,0.101950113378998,1.1812,4.0687,"Melospiza-melodia-179640.wav_23","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_23",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_23",2.10319059822183
"200303-018.wav_1176",1,0.04,0.114331065758997,1.05,3.8062,"Melospiza-melodia-179640.wav_24","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_24",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_24",3.08278761264487
"200303-018.wav_1177",1,0.04,0.111247165533009,1.1812,3.675,"Melospiza-melodia-179640.wav_25","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_25",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_25",3.05863006628251
"200303-018.wav_1178",1,0.04,0.11433106576002,1.05,4.0687,"Melospiza-melodia-179640.wav_26","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_26",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_26",-3.56338662038084
"200303-018.wav_1179",1,0.04,0.0988662131519868,0.9187,3.9375,"Melospiza-melodia-179640.wav_27","Paulina","bosque_abierto","Melospiza-melodia-179640.wav_27",24.2,0.2,65,"abierta",2,"Melospiza-melodia-179640.wav_27",0.510771124183395
"200303-018.wav_1180",1,0.04,0.127596371882,3.7123,8.3527,"Melospiza-melodia-183355.wav_1","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_1",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_1",-1.06980071097412
"200303-018.wav_1181",1,0.04,0.123219954647973,2.7842,7.7959,"Melospiza-melodia-183355.wav_2","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_2",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_2",0.900424390614228
"200303-018.wav_1182",1,0.04,0.123219954648996,3.7123,7.9815,"Melospiza-melodia-183355.wav_3","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_3",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_3",1.56819636142128
"200303-018.wav_1183",1,0.04,0.543628117913991,0.5568,12.065,"Melospiza-melodia-183355.wav_4","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_4",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_4",1.10967345036679
"200303-018.wav_1184",1,0.04,0.0969614512469912,3.3411,8.3527,"Melospiza-melodia-183355.wav_5","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_5",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_5",-5.65214144795149
"200303-018.wav_1185",1,0.04,0.250226757369014,2.413,5.9397,"Melospiza-melodia-183355.wav_6","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_6",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_6",1.20125626615105
"200303-018.wav_1186",1,0.04,0.17578231292604,5.9397,10.3945,"Melospiza-melodia-183355.wav_7","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_7",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_7",-2.49391592225348
"200303-018.wav_1187",1,0.04,0.149501133786011,2.7842,10.0232,"Melospiza-melodia-183355.wav_8","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_8",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_8",-0.295995234099205
"200303-018.wav_1188",1,0.04,0.101337868481019,0.7425,4.6404,"Melospiza-melodia-183355.wav_9","Paulina","desierto_cerrado","Melospiza-melodia-183355.wav_9",24.2,0.2,65,"abierta",2,"Melospiza-melodia-183355.wav_9",-0.354414721251568
"200303-018.wav_1189",1,0.04,0.151496598639974,3.1555,9.4664,"Melospiza-melodia-321882.wav_1","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_1",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_1",-0.311164219837957
"200303-018.wav_1190",1,0.04,0.142199546484997,3.7123,8.9095,"Melospiza-melodia-321882.wav_2","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_2",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_2",-1.6302461395035
"200303-018.wav_1191",1,0.04,0.148412698413076,3.7123,8.9095,"Melospiza-melodia-321882.wav_3","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_3",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_3",4.35321713183177
"200303-018.wav_1192",1,0.04,0.269160997732038,3.8979,9.4664,"Melospiza-melodia-321882.wav_4","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_4",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_4",-0.410676755288452
"200303-018.wav_1193",1,0.04,0.11433106576002,3.7123,8.7239,"Melospiza-melodia-321882.wav_5","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_5",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_5",0.737993317556744
"200303-018.wav_1194",1,0.04,0.300136054421025,1.1137,7.7959,"Melospiza-melodia-321882.wav_6","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_6",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_6",-1.52873174591449
"200303-018.wav_1195",1,0.04,0.101950113378998,0.3712,7.0534,"Melospiza-melodia-321882.wav_7","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_7",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_7",1.32273696371308
"200303-018.wav_1196",1,0.04,0.105056689341986,0.5568,6.4965,"Melospiza-melodia-321882.wav_8","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_8",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_8",2.53854023294606
"200303-018.wav_1197",1,0.04,0.111247165533009,0.7425,7.0534,"Melospiza-melodia-321882.wav_9","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_9",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_9",-1.27290986717168
"200303-018.wav_1198",1,0.04,0.111247165533009,0.9281,6.8678,"Melospiza-melodia-321882.wav_10","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_10",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_10",0.777612971821142
"200303-018.wav_1199",1,0.04,0.105056689342953,1.1137,7.0534,"Melospiza-melodia-321882.wav_11","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_11",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_11",2.72232448035482
"200303-018.wav_1200",1,0.04,0.111247165531986,1.1137,6.6822,"Melospiza-melodia-321882.wav_12","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_12",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_12",-0.234333166307689
"200303-018.wav_1201",1,0.04,0.0988662131519868,1.2993,6.6822,"Melospiza-melodia-321882.wav_13","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_13",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_13",1.04297662144677
"200303-018.wav_1202",1,0.04,0.117437641724032,1.1137,6.6822,"Melospiza-melodia-321882.wav_14","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_14",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_14",9.36491779010977
"200303-018.wav_1203",1,0.04,0.12052154195002,3.8979,9.2808,"Melospiza-melodia-321882.wav_15","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_15",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_15",-2.61846207590774
"200303-018.wav_1204",1,0.04,0.0740816326530558,0.7425,5.9397,"Melospiza-melodia-321882.wav_16","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_16",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_16",-0.155672360970241
"200303-018.wav_1205",1,0.04,0.108140589568998,2.9698,10.0232,"Melospiza-melodia-321882.wav_17","Paulina","desierto_abierto","Melospiza-melodia-321882.wav_17",24.2,0.2,65,"abierta",2,"Melospiza-melodia-321882.wav_17",2.95780501773641
"200303-018.wav_1206",1,0.04,0.352766439908955,2.2274,10.3945,"Melospiza-melodia-325932.wav_1","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_1",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_1",-0.417143917857177
"200303-018.wav_1207",1,0.04,0.331088435375002,2.0418,10.2089,"Melospiza-melodia-325932.wav_2","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_2",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_2",6.27138405072705
"200303-018.wav_1208",1,0.04,0.0802721088430553,3.5267,10.5801,"Melospiza-melodia-325932.wav_3","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_3",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_3",4.3476398142328
"200303-018.wav_1209",1,0.04,0.396122448980045,2.2274,9.2808,"Melospiza-melodia-325932.wav_4","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_4",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_4",7.68719091090297
"200303-018.wav_1210",1,0.04,0.111247165533009,1.6705,9.4664,"Melospiza-melodia-325932.wav_5","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_5",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_5",-4.38779023383152
"200303-018.wav_1211",1,0.04,0.111247165532043,1.4849,9.0952,"Melospiza-melodia-325932.wav_6","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_6",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_6",4.29105884235566
"200303-018.wav_1212",1,0.04,0.10505668934301,1.6705,9.4664,"Melospiza-melodia-325932.wav_7","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_7",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_7",-1.83286714152361
"200303-018.wav_1213",1,0.04,0.105056689341986,1.2993,9.4664,"Melospiza-melodia-325932.wav_8","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_8",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_8",7.34740074539853
"200303-018.wav_1214",1,0.04,0.101950113378998,2.0418,9.652,"Melospiza-melodia-325932.wav_9","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_9",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_9",5.70853753267681
"200303-018.wav_1215",1,0.04,0.117437641723009,1.6705,9.8376,"Melospiza-melodia-325932.wav_10","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_10",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_10",4.70554451119537
"200303-018.wav_1216",1,0.04,0.114331065759964,1.8562,9.2808,"Melospiza-melodia-325932.wav_11","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_11",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_11",-0.592323035267254
"200303-018.wav_1217",1,0.04,0.108140589568998,1.4849,9.8376,"Melospiza-melodia-325932.wav_12","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_12",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_12",0.233621314897941
"200303-018.wav_1218",1,0.04,0.197936507937052,0.7425,5.0116,"Melospiza-melodia-325932.wav_13","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_13",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_13",2.18072270275264
"200303-018.wav_1219",1,0.04,0.160793650793019,1.6705,15.4061,"Melospiza-melodia-325932.wav_14","Paulina","bosque_cerrado","Melospiza-melodia-325932.wav_14",24.2,0.2,65,"abierta",2,"Melospiza-melodia-325932.wav_14",0.151935171729788
"200303-018.wav_1220",1,0.04,0.163877551020996,0.9281,5.5685,"Melospiza-melodia-481865.wav_1","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_1",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_1",-0.120048285945428
"200303-018.wav_1221",1,0.04,0.148412698411996,1.1137,4.826,"Melospiza-melodia-481865.wav_2","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_2",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_2",-1.76089391087112
"200303-018.wav_1222",1,0.04,0.151496598640031,0.7425,4.6404,"Melospiza-melodia-481865.wav_3","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_3",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_3",-6.88738703603793
"200303-018.wav_1223",1,0.04,0.470430839002042,2.5986,10.2089,"Melospiza-melodia-481865.wav_4","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_4",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_4",0.825080254699049
"200303-018.wav_1224",1,0.04,0.0709977324260444,1.2993,5.5685,"Melospiza-melodia-481865.wav_5","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_5",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_5",4.72280836138255
"200303-018.wav_1225",1,0.04,0.136009070294997,1.4849,8.3527,"Melospiza-melodia-481865.wav_6","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_6",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_6",2.23302012524138
"200303-018.wav_1226",1,0.04,0.0771882086169535,1.6705,5.0116,"Melospiza-melodia-481865.wav_7","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_7",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_7",-3.12667060436694
"200303-018.wav_1227",1,0.04,0.14219954648494,1.6705,9.0952,"Melospiza-melodia-481865.wav_8","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_8",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_8",-3.18836188115159
"200303-018.wav_1228",1,0.04,0.0678911564629425,1.6705,4.4548,"Melospiza-melodia-481865.wav_9","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_9",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_9",0.832449026789914
"200303-018.wav_1229",1,0.04,0.136009070294997,1.1137,9.0952,"Melospiza-melodia-481865.wav_10","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_10",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_10",-1.15553593289716
"200303-018.wav_1230",1,0.04,0.0709977324259876,1.8562,4.6404,"Melospiza-melodia-481865.wav_11","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_11",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_11",-2.92439559710564
"200303-018.wav_1231",1,0.04,0.142199546484997,1.4849,9.4664,"Melospiza-melodia-481865.wav_12","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_12",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_12",1.91733730542942
"200303-018.wav_1232",1,0.04,0.0647845804989879,1.4849,4.4548,"Melospiza-melodia-481865.wav_13","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_13",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_13",-2.37359990100627
"200303-018.wav_1233",1,0.04,0.136009070294997,0.9281,9.8376,"Melospiza-melodia-481865.wav_14","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_14",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_14",-2.22926138803988
"200303-018.wav_1234",1,0.04,0.315623582766002,0.7425,10.2089,"Melospiza-melodia-481865.wav_15","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_15",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_15",3.16182456109986
"200303-018.wav_1235",1,0.04,0.287755102040969,1.1137,5.5685,"Melospiza-melodia-481865.wav_16","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_16",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_16",1.49263833120041
"200303-018.wav_1236",1,0.04,0.0988662131519868,2.0418,9.652,"Melospiza-melodia-481865.wav_17","Paulina","bosque_abierto","Melospiza-melodia-481865.wav_17",24.2,0.2,65,"abierta",2,"Melospiza-melodia-481865.wav_17",-4.28906727835975
"200303-018.wav_1237",1,0.04,0.202040816327021,3.3411,7.3981,"Melospiza-melodia-484162.wav_1","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_1",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_1",7.57012949698428
"200303-018.wav_1238",1,0.04,0.131995464852062,2.8638,4.773,"Melospiza-melodia-484162.wav_2","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_2",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_2",6.3784240341523
"200303-018.wav_1239",1,0.04,0.263356009070017,1.1137,4.9321,"Melospiza-melodia-484162.wav_3","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_3",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_3",4.42202529227314
"200303-018.wav_1240",1,0.04,0.0838095238100686,4.1366,8.4322,"Melospiza-melodia-484162.wav_4","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_4",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_4",-1.35807730576506
"200303-018.wav_1241",1,0.04,0.250226757370037,1.0341,5.5685,"Melospiza-melodia-484162.wav_5","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_5",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_5",2.80433349999861
"200303-018.wav_1242",1,0.04,0.084920634920004,2.0683,9.2277,"Melospiza-melodia-484162.wav_6","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_6",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_6",-1.94436196056793
"200303-018.wav_1243",1,0.04,0.0849206349209703,1.591,9.3073,"Melospiza-melodia-484162.wav_7","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_7",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_7",-1.53845721325919
"200303-018.wav_1244",1,0.04,0.081836734693959,1.6705,9.2277,"Melospiza-melodia-484162.wav_8","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_8",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_8",1.58322182188891
"200303-018.wav_1245",1,0.04,0.0895691609970095,1.8296,9.3868,"Melospiza-melodia-484162.wav_9","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_9",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_9",2.36613176403447
"200303-018.wav_1246",1,0.04,0.0895691609979758,1.591,9.3868,"Melospiza-melodia-484162.wav_10","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_10",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_10",0.0426522781228116
"200303-018.wav_1247",1,0.04,0.0895691609979758,1.9092,9.5459,"Melospiza-melodia-484162.wav_11","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_11",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_11",-1.64436931233638
"200303-018.wav_1248",1,0.04,0.103492063491992,2.0683,8.83,"Melospiza-melodia-484162.wav_12","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_12",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_12",-0.81250930018205
"200303-018.wav_1249",1,0.04,0.103492063491992,1.6705,8.9095,"Melospiza-melodia-484162.wav_13","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_13",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_13",8.34379894821995
"200303-018.wav_1250",1,0.04,0.0911111111110267,1.591,8.6709,"Melospiza-melodia-484162.wav_14","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_14",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_14",-2.44873028150902
"200303-018.wav_1251",1,0.04,0.100408163265038,1.6705,8.9891,"Melospiza-melodia-484162.wav_15","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_15",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_15",-3.25553544006403
"200303-018.wav_1252",1,0.04,0.0973015873020495,1.2728,8.83,"Melospiza-melodia-484162.wav_16","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_16",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_16",3.53917172808411
"200303-018.wav_1253",1,0.04,0.103492063492049,1.3523,8.83,"Melospiza-melodia-484162.wav_17","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_17",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_17",1.35493858903732
"200303-018.wav_1254",1,0.04,0.109705215420015,1.5114,9.2277,"Melospiza-melodia-484162.wav_18","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_18",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_18",-1.07810164437627
"200303-018.wav_1255",1,0.04,0.100408163264981,1.3523,9.4664,"Melospiza-melodia-484162.wav_19","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_19",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_19",-1.37209583181177
"200303-018.wav_1256",1,0.04,0.224263038549034,0.5568,6.8413,"Melospiza-melodia-484162.wav_20","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_20",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_20",1.18830136463901
"200303-018.wav_1257",1,0.04,0.103492063491992,1.1137,3.0229,"Melospiza-melodia-484162.wav_21","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_21",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_21",-2.45328231352571
"200303-018.wav_1258",1,0.04,0.117437641723009,0.7159,3.0229,"Melospiza-melodia-484162.wav_22","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_22",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_22",4.23644867124665
"200303-018.wav_1259",1,0.04,0.111247165533009,0.7955,2.8638,"Melospiza-melodia-484162.wav_23","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_23",24.2,0.2,65,"abierta",2,"Melospiza-melodia-484162.wav_23",3.63080243542343
"200303-018.wav_1260",1,0.04,0.14219954648494,2.625,6.6937,"Melospiza-melodia-78060.wav_1","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_1",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_1",-5.07984418756138
"200303-018.wav_1261",1,0.04,0.15768707483003,2.625,6.4312,"Melospiza-melodia-78060.wav_2","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_2",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_2",-6.58036983121225
"200303-018.wav_1262",1,0.04,0.145306122449065,2.3625,6.4312,"Melospiza-melodia-78060.wav_3","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_3",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_3",1.0273705975433
"200303-018.wav_1263",1,0.04,0.476643990930008,4.3313,11.4188,"Melospiza-melodia-78060.wav_4","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_4",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_4",-4.0430060506133
"200303-018.wav_1264",1,0.04,0.105056689341986,2.1,5.1188,"Melospiza-melodia-78060.wav_5","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_5",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_5",-0.633914910640199
"200303-018.wav_1265",1,0.04,0.142199546484997,1.1813,5.25,"Melospiza-melodia-78060.wav_6","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_6",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_6",-0.729598444767377
"200303-018.wav_1266",1,0.04,0.0957596371879754,4.4625,8.2688,"Melospiza-melodia-78060.wav_7","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_7",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_7",5.28396050306983
"200303-018.wav_1267",1,0.04,0.492108843536962,1.3125,6.5625,"Melospiza-melodia-78060.wav_8","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_8",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_8",-2.09495874215702
"200303-018.wav_1268",1,0.04,0.126734693877986,1.4438,8.5313,"Melospiza-melodia-78060.wav_9","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_9",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_9",-1.45755361814321
"200303-018.wav_1269",1,0.04,0.136009070293974,1.4438,8.5313,"Melospiza-melodia-78060.wav_10","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_10",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_10",0.302350081191547
"200303-018.wav_1270",1,0.04,0.123628117913918,1.3125,8.5313,"Melospiza-melodia-78060.wav_11","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_11",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_11",2.79373121594717
"200303-018.wav_1271",1,0.04,0.120521541949963,1.3125,8.5313,"Melospiza-melodia-78060.wav_12","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_12",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_12",-4.15605402968149
"200303-018.wav_1272",1,0.04,0.129818594104997,1.1813,8.6625,"Melospiza-melodia-78060.wav_13","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_13",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_13",1.05033056841617
"200303-018.wav_1273",1,0.04,0.129818594103974,1.1813,8.5313,"Melospiza-melodia-78060.wav_14","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_14",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_14",4.62494786866101
"200303-018.wav_1274",1,0.04,0.123628117914031,1.4438,8.6625,"Melospiza-melodia-78060.wav_15","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_15",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_15",-2.22862433170579
"200303-018.wav_1275",1,0.04,0.0709977324260444,2.625,6.3,"Melospiza-melodia-78060.wav_16","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_16",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_16",2.17495756708019
"200303-018.wav_1276",1,0.04,0.197936507937052,1.1813,3.2813,"Melospiza-melodia-78060.wav_17","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_17",24.2,0.2,65,"abierta",2,"Melospiza-melodia-78060.wav_17",3.24153074423845
